userId,productId,rating
38,70,3.5
79,71,5
73,79,3
66,80,3.5
32,84,3.5
59,87,3.5
92,101,3
52,112,4.5
48,115,3.5
44,137,5
45,140,3.5
44,148,3
97,152,3
43,160,3
13,169,3
84,172,3.5
25,173,3
85,174,3
6,175,3
35,179,5
36,180,5
92,181,5
50,182,5
3,183,4
50,186,5
61,187,5
31,189,5
23,190,5
8,192,5
44,195,5
83,196,5
70,199,5
3,200,4
99,3,4
78,4,4.5
51,12,3.5
56,13,5
65,18,3
10,25,3
62,29,5
3,32,5
74,35,3.5
72,39,5
78,41,5
67,43,5
32,46,4.5
34,49,3
71,55,5
100,58,5
19,62,5
54,66,3
19,70,4
3,71,5
86,78,3
54,81,3
19,82,3.5
46,86,4.5
63,93,3
99,114,3
52,115,3
11,125,3
62,132,3
95,133,3
46,138,5
29,139,3
87,143,3
49,149,3
58,151,3
41,169,3
16,173,3
19,177,3
5,179,5
88,180,5
26,181,5
58,182,5
44,183,5
58,185,5
47,188,3.5
92,189,5
42,190,3.5
99,191,5
71,192,3.5
55,195,5
60,196,5
86,199,4.5
56,200,5
7,3,3.5
24,6,3
3,8,3
2,15,5
100,17,3
44,19,3
89,29,5
74,31,5
60,35,3
72,38,5
40,41,5
64,43,4
1,46,3
80,55,5
94,57,5
78,61,3
44,62,5
57,65,3
86,70,3
42,71,5
39,81,3
19,83,4.5
56,87,4
6,91,3
100,109,3
14,114,5
34,116,3
93,129,3
65,137,5
84,142,3
63,152,4
34,164,3
14,169,3
98,170,3
7,173,3
15,174,3
56,175,3
3,179,5
36,180,5
6,181,5
88,182,5
68,183,4
66,186,5
85,190,4
73,191,5
62,192,5
94,195,4
2,196,5
94,199,5
70,200,5
100,1,4.5
96,4,3.5
7,10,3
19,14,5
35,16,3.5
54,20,3
99,28,5
38,31,5
28,35,5
75,39,5
49,40,5
89,43,5
60,46,3
19,47,3.5
8,53,5
75,58,5
79,59,3
62,63,5
36,65,3
97,73,5
26,75,3
69,81,4
47,82,4.5
79,85,5
27,89,3
91,91,3
4,113,4.5
2,116,3.5
98,126,4
55,133,3
80,138,5
24,139,5
63,142,3
100,149,3
15,151,4
92,164,3
18,168,3
67,172,3
96,175,3
51,180,5
32,181,4.5
49,182,5
52,183,5
79,185,5
50,189,5
36,190,5
49,195,5
17,196,5
53,199,5
44,200,5
101,21,4.5
101,55,4
101,120,4.5
101,195,5
101,200,3
102,32,5
102,195,5
102,38,4
102,57,4
103,86,5
103,196,5
103,195,5
103,2,5
103,120,2
103,104,2
103,182,4
103,127,4
103,174,4
103,180,4
103,46,4
103,145,4
103,147,4
103,190,4
